
CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632397.565626
e379632397.601520
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.me6e9900dbba0b641^c5ff990dbba0b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m0000000000000000^3371"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.o Code/CoreData/RKManagedObjectSearchEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSearchEngine.o36"A3AC0349-2146-48F5-BC14-F6C447CFF50C-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632392.258718
e379632392.450794
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m185d4208bba0b641^be837308bba0b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m0000000000000000^3335"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o Code/CoreData/RKManagedObjectSeeder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectSeeder.o36"390BD0E3-B28E-4FD7-914E-31FA93D91910-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632392.334765
e379632392.498157
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m89d35508bba0b641^4b3c8008bba0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m0000000000000000^3329"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o Code/CoreData/RKManagedObjectStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectStore.o36"5FF223D1-E23E-4A4F-8B4F-85074A385650-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632392.453255
e379632392.547095
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m46267408bba0b641^0a118c08bba0b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m0000000000000000^3419"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKManagedObjectThreadSafeInvocation.o36"0453AC25-2B4B-4C4E-8B3E-422A3852363A-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632393.938236
e379632393.969337
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m795cf009bba0b641^ad35f809bba0b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m0000000000000000^3357"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o Code/ObjectMapping/RKMappingOperationQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ctkudhkepasxoqgfzmdydyicjvng/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingOperationQueue.o36"33374F03-00D7-4C10-86AF-44C6950014A9-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632398.006351
e379632398.080265
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m7fbe010ebba0b641^3b8d140ebba0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m0000000000000000^3296"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.o Code/Testing/RKMappingTest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7s -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -fobjc-arc -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cjqkjckrnqcyrffvuekvwzoscjjm/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7s/RKMappingTest.o36"919E99E5-595B-429D-B879-F69AF4F4C696-

